1e-09 2.6e-10 1.9723e-05
1.26e-09 3.2e-10 3.03461e-05
1.58e-09 4.2e-10 4.668e-05
2e-09 5.1e-10 7.16969e-05
2.51e-09 6.5e-10 0.000109815
3.16e-09 8.2e-10 0.00016748
3.98e-09 1.03e-09 0.000253872
5.01e-09 1.3e-09 0.000381667
6.31e-09 1.63e-09 0.000567537
7.94e-09 2.06e-09 0.000832087
1e-08 2.6e-09 0.00119781
1.26e-08 3.2e-09 0.00168499
1.58e-08 4.2e-09 0.00230138
2e-08 5.1e-09 0.00302822
2.51e-08 6.5e-09 0.00380176
3.16e-08 8.2e-09 0.00449921
3.98e-08 1.03e-08 0.00494479
5.01e-08 1.3e-08 0.0049558
6.31e-08 1.63e-08 0.00443323
7.94e-08 2.06e-08 0.00345941
1e-07 2.6e-08 0.00231564
1.26e-07 3.2e-08 0.00135266
1.58e-07 4.2e-08 0.000777328
2e-07 5.1e-08 0.000556435
2.51e-07 6.5e-08 0.000525456
3.16e-07 8.2e-08 0.000552949
3.98e-07 1.03e-07 0.000587412
5.01e-07 1.3e-07 0.000618481
6.31e-07 1.63e-07 0.000645356
7.94e-07 2.06e-07 0.000668388
1e-06 2.6e-07 0.000688049
1.26e-06 3.2e-07 0.000704851
1.58e-06 4.2e-07 0.000719259
2e-06 5.1e-07 0.000731703
2.51e-06 6.5e-07 0.000742554
3.16e-06 8.2e-07 0.000752124
3.98e-06 1.03e-06 0.00076067
5.01e-06 1.3e-06 0.000768401
6.31e-06 1.63e-06 0.000775483
7.94e-06 2.06e-06 0.000782052
1e-05 2.6e-06 0.000788214
1.26e-05 3.2e-06 0.000794059
1.58e-05 4.2e-06 0.000799651
2e-05 5.1e-06 0.000805048
2.51e-05 6.5e-06 0.000810295
3.16e-05 8.2e-06 0.000815433
3.98e-05 1.03e-05 0.000820494
5.01e-05 1.3e-05 0.000825508
6.31e-05 1.63e-05 0.000830506
7.94e-05 2.06e-05 0.000835513
0.0001 2.5897e-05 0.00084056
0.000125897 3.2591e-05 0.000845672
0.000158488 4.1041e-05 0.000850884
0.000199529 5.1662e-05 0.000856231
0.000251191 6.5038e-05 0.000861751
0.000316229 8.1881e-05 0.000867491
0.00039811 0.00010308 0.000873501
0.00050119 0.000129765 0.000879841
0.000630955 0.00016338 0.000886581
0.000794335 0.000205665 0.0008938
0.001 0.00025896 0.000901596
0.00125896 0.00032592 0.000910072
0.00158488 0.00041041 0.000919363
0.00199529 0.00051662 0.000929618
0.00251191 0.00065039 0.000941014
0.0031623 0.0008188 0.00095376
0.0039811 0.0010308 0.000968101
0.0050119 0.00129765 0.000984326
0.00630955 0.0016338 0.00100278
0.00794335 0.00205665 0.00102386
0.01 0.0025886 0.00104804
0.0125886 0.0032603 0.0010759
0.0158489 0.004104 0.00110809
0.0199529 0.0051663 0.0011454
0.0251192 0.0065037 0.00118877
0.0316229 0.0081881 0.0012393
0.039811 0.010308 0.00129828
0.050119 0.0129765 0.00136724
0.0630955 0.016337 0.00144794
0.0794325 0.0205675 0.00154241
0.1 0.025886 0.00165288
0.125886 0.032602 0.00178192
0.158488 0.041041 0.00193201
0.199529 0.051662 0.00210558
0.251191 0.065038 0.00230452
0.316229 0.081881 0.00252958
0.39811 0.10308 0.00277945
0.50119 0.129775 0.0030496
0.630965 0.16336 0.00333071
0.794325 0.205675 0.00360737
1 0.25886 0.00385682
1.25886 0.32603 0.00404972
1.58489 0.4104 0.00415238
1.99529 0.51662 0.00413356
2.51191 0.65039 0.00397434
3.1623 0.8188 0.00367976
3.9811 1.0308 0.00328696
5.0119 1.29765 0.00286251
6.30955 1.6338 0.00248369
7.94335 2.05665 0.00220922
10 2.5897 0.00205623
12.5897 3.2592 0.00200379
15.8489 4.1039 0.00202228
19.9528 5.1663 0.00210481
25.1191 6.5038 0.00227604
31.6229 8.1881 0.00257646
39.811 10.308 0.00303299
50.119 12.9765 0.00362655
63.0955 16.338 0.00427158
79.4335 20.5665 0.00482547
100 25.887 0.00513485
125.887 32.601 0.00509682
158.488 41.04 0.0047
199.528 51.663 0.00402282
251.191 65.038 0.00319717
316.229 81.881 0.00236597
398.11 103.08 0.00164726
501.19 129.775 0.00110421
630.965 163.37 0.000736149
794.335 205.665 0.000501803
1000 258.86 0.000353439
1258.86 326.03 0.000255718
1584.89 410.39 0.000187923
1995.28 516.64 0.000138972
2511.92 650.38 0.000102885
3162.3 818.8 7.60928e-05
3981.1 1030.8 5.61906e-05
5011.9 1297.75 4.1432e-05
6309.65 1633.7 3.05121e-05
7943.35 2056.65 2.24475e-05
10000 2588.7 1.65023e-05
12588.7 3260.1 1.21219e-05
15848.8 4104 8.89998e-06
19952.8 5166.4 6.53183e-06
25119.2 6503.7 4.7922e-06
31622.9 8188.1 3.51489e-06
39811 10308 2.57747e-06
50119 12977.5 1.88969e-06
63096.5 16336 1.38528e-06
79432.5 20567.5 1.01536e-06
100000 25886 7.44201e-07
125886 32602 5.45336e-07
158488 41040 3.99599e-07
199528 51664 2.928e-07
251192 65038 2.14534e-07
316230 81880 1.5718e-07
398110 103080 1.15155e-07
501190 129775 8.43624e-08
630965 163360 6.18037e-08
794325 205675 4.52748e-08
1e+06 1.15886e+07 3.31678e-08
1.25886e+07 3.2603e+06 2.42944e-08
1.58489e+07 4.104e+06 1.77952e-08
1.99529e+07 5.1662e+06 1.30347e-08
2.51191e+07 6.5039e+06 9.54752e-09
3.1623e+07 8.188e+06 6.99307e-09
3.9811e+07 1.0308e+07 5.12197e-09
5.0119e+07 1.29765e+07 3.75139e-09
