1e-09 2.6e-10 2.35638e-05
1.26e-09 3.2e-10 3.6137e-05
1.58e-09 4.2e-10 5.54301e-05
2e-09 5.1e-10 8.49285e-05
2.51e-09 6.5e-10 0.00012981
3.16e-09 8.2e-10 0.000197624
3.98e-09 1.03e-09 0.00029912
5.01e-09 1.3e-09 0.000449134
6.31e-09 1.63e-09 0.000667179
7.94e-09 2.06e-09 0.000977369
1e-08 2.6e-09 0.00140604
1.26e-08 3.2e-09 0.00197696
1.58e-08 4.2e-09 0.00269932
2e-08 5.1e-09 0.00355138
2.51e-08 6.5e-09 0.00445891
3.16e-08 8.2e-09 0.0052788
3.98e-08 1.03e-08 0.00580611
5.01e-08 1.3e-08 0.00582773
6.31e-08 1.63e-08 0.0052281
7.94e-08 2.06e-08 0.00410308
1e-07 2.6e-08 0.00278052
1.26e-07 3.2e-08 0.00166918
1.58e-07 4.2e-08 0.00101
2e-07 5.1e-08 0.000763833
2.51e-07 6.5e-08 0.000738449
3.16e-07 8.2e-08 0.00078031
3.98e-07 1.03e-07 0.00082923
5.01e-07 1.3e-07 0.0008731
6.31e-07 1.63e-07 0.000911038
7.94e-07 2.06e-07 0.000943553
1e-06 2.6e-07 0.000971306
1.26e-06 3.2e-07 0.000995025
1.58e-06 4.2e-07 0.00101536
2e-06 5.1e-07 0.00103293
2.51e-06 6.5e-07 0.00104825
3.16e-06 8.2e-07 0.00106176
3.98e-06 1.03e-06 0.00107382
5.01e-06 1.3e-06 0.00108473
6.31e-06 1.63e-06 0.00109473
7.94e-06 2.06e-06 0.001104
1e-05 2.6e-06 0.00111269
1.26e-05 3.2e-06 0.00112094
1.58e-05 4.2e-06 0.00112883
2e-05 5.1e-06 0.00113644
2.51e-05 6.5e-06 0.00114384
3.16e-05 8.2e-06 0.00115109
3.98e-05 1.03e-05 0.00115822
5.01e-05 1.3e-05 0.00116529
6.31e-05 1.63e-05 0.00117233
7.94e-05 2.06e-05 0.00117938
0.0001 2.5897e-05 0.00118648
0.000125897 3.2591e-05 0.00119367
0.000158488 4.1041e-05 0.00120099
0.000199529 5.1662e-05 0.0012085
0.000251191 6.5038e-05 0.00121625
0.000316229 8.1881e-05 0.00122429
0.00039811 0.00010308 0.0012327
0.00050119 0.000129765 0.00124157
0.000630955 0.00016338 0.00125098
0.000794335 0.000205665 0.00126104
0.001 0.00025896 0.0012719
0.00125896 0.00032592 0.00128368
0.00158488 0.00041041 0.00129657
0.00199529 0.00051662 0.00131077
0.00251191 0.00065039 0.00132652
0.0031623 0.0008188 0.0013441
0.0039811 0.0010308 0.00136384
0.0050119 0.00129765 0.00138613
0.00630955 0.0016338 0.00141141
0.00794335 0.00205665 0.00144023
0.01 0.0025886 0.00147318
0.0125886 0.0032603 0.00151104
0.0158489 0.004104 0.00155464
0.0199529 0.0051663 0.00160498
0.0251192 0.0065037 0.00166325
0.0316229 0.0081881 0.00173081
0.039811 0.010308 0.00180924
0.050119 0.0129765 0.00190033
0.0630955 0.016337 0.00200612
0.0794325 0.0205675 0.00212887
0.1 0.025886 0.00227091
0.125886 0.032602 0.00243478
0.158488 0.041041 0.00262266
0.199529 0.051662 0.00283624
0.251191 0.065038 0.00307618
0.316229 0.081881 0.00334132
0.39811 0.10308 0.00362761
0.50119 0.129775 0.00392693
0.630965 0.16336 0.0042257
0.794325 0.205675 0.00450386
1 0.25886 0.00473432
1.25886 0.32603 0.00488462
1.58489 0.4104 0.00492031
1.99529 0.51662 0.00481269
2.51191 0.65039 0.00454918
3.1623 0.8188 0.00414436
3.9811 1.0308 0.00364647
5.0119 1.29765 0.00313187
6.30955 1.6338 0.00268355
7.94335 2.05665 0.00236044
10 2.5897 0.00217541
12.5897 3.2592 0.00210176
15.8489 4.1039 0.0021054
19.9528 5.1663 0.00217733
25.1191 6.5038 0.00234162
31.6229 8.1881 0.00263842
39.811 10.308 0.00309376
50.119 12.9765 0.00368701
63.0955 16.338 0.00433076
79.4335 20.5665 0.00488098
100 25.887 0.00518385
125.887 32.601 0.00513714
158.488 41.04 0.00473081
199.528 51.663 0.00404466
251.191 65.038 0.00321154
316.229 81.881 0.00237477
398.11 103.08 0.00165233
501.19 129.775 0.00110702
630.965 163.37 0.000737698
794.335 205.665 0.000502676
1000 258.86 0.000353948
1258.86 326.03 0.000256022
1584.89 410.39 0.000188108
1995.28 516.64 0.000139085
2511.92 650.38 0.000102954
3162.3 818.8 7.6135e-05
3981.1 1030.8 5.62164e-05
5011.9 1297.75 4.14477e-05
6309.65 1633.7 3.05216e-05
7943.35 2056.65 2.24533e-05
10000 2588.7 1.65058e-05
12588.7 3260.1 1.21241e-05
15848.8 4104 8.90128e-06
19952.8 5166.4 6.53262e-06
25119.2 6503.7 4.79268e-06
31622.9 8188.1 3.51518e-06
39811 10308 2.57764e-06
50119 12977.5 1.88979e-06
63096.5 16336 1.38534e-06
79432.5 20567.5 1.0154e-06
100000 25886 7.44225e-07
125886 32602 5.4535e-07
158488 41040 3.99608e-07
199528 51664 2.92805e-07
251192 65038 2.14537e-07
316230 81880 1.57182e-07
398110 103080 1.15156e-07
501190 129775 8.43631e-08
630965 163360 6.18041e-08
794325 205675 4.52751e-08
1e+06 1.15886e+07 3.31679e-08
1.25886e+07 3.2603e+06 2.42945e-08
1.58489e+07 4.104e+06 1.77952e-08
1.99529e+07 5.1662e+06 1.30347e-08
2.51191e+07 6.5039e+06 9.54754e-09
3.1623e+07 8.188e+06 6.99309e-09
3.9811e+07 1.0308e+07 5.12198e-09
5.0119e+07 1.29765e+07 3.7514e-09
